Rk,Date,Home or Away,Opp,W/L,Points,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Opponent FG,Opponent FGA,Opponent FG%,Opponent 3P,Opponent 3PA,Opponent 3P%,Opponent FT,Opponent FTA,Opponent FT%,Opponent ORB,Opponent TRB,Opponent AST,Opponent STL,Opponent BLK,Opponent TOV,Opponent PF,Opponent DER,gamePoints
5.5,0.0,0.5,0.0,0.6,99.9,100.0,38.0,87.2,0.43790000000000007,7.6,22.1,0.3377,16.3,22.0,0.7326,12.2,46.8,21.7,7.6,6.7,13.8,16.9,37.8,82.0,0.4605,9.7,26.1,0.3792,14.7,20.4,0.73,8.2,43.1,21.3,8.2,4.8,14.8,20.8,107.82000000000001,120.0
6.5,0.0,0.5,0.0,0.6,101.2,100.8,38.4,86.7,0.4454000000000001,8.3,22.8,0.3532,16.1,22.0,0.7219999999999999,12.1,45.7,22.8,8.1,5.9,14.0,17.2,38.3,81.7,0.46820000000000006,10.0,27.2,0.3738,14.2,19.8,0.7266999999999999,8.1,42.8,21.0,8.1,4.8,15.2,21.1,107.72999999999999,87.0
7.5,0.0,0.4,0.0,0.5,101.2,102.5,38.0,85.4,0.44699999999999995,9.1,24.5,0.3759,16.1,21.5,0.7503999999999998,11.6,44.8,22.6,8.1,6.2,14.7,17.3,39.3,82.4,0.4765,9.7,26.2,0.373,14.2,20.3,0.6988999999999999,8.4,42.7,21.9,8.8,5.0,14.6,20.9,107.6,133.0
8.5,0.0,0.4,0.0,0.5,104.4,102.2,39.1,84.9,0.46259999999999996,10.4,25.2,0.4176,15.8,20.8,0.7620999999999999,10.6,43.7,24.0,8.2,5.6,14.0,16.7,39.9,83.0,0.4805,9.3,24.8,0.3721,13.1,19.2,0.6811999999999999,8.4,42.1,22.4,8.6,5.0,14.5,19.4,108.13,97.0
9.5,0.0,0.4,0.0,0.5,102.4,101.3,38.4,85.2,0.4515999999999999,10.0,26.1,0.3819,15.6,20.5,0.7632,10.6,44.0,24.0,8.5,6.0,13.9,16.3,39.5,83.1,0.4749,9.4,25.6,0.3669,12.9,19.2,0.6701,8.5,42.9,22.3,8.7,5.2,15.1,19.2,108.38000000000002,86.0
10.5,0.0,0.4,0.0,0.5,102.3,99.7,38.7,84.2,0.45969999999999994,10.3,26.1,0.3944,14.6,19.3,0.7646999999999999,10.2,43.6,24.1,8.1,5.6,13.8,16.6,38.6,83.4,0.4626,9.2,25.1,0.36910000000000004,13.3,19.4,0.6889000000000001,9.0,42.5,22.8,8.7,4.9,14.0,18.4,108.46000000000001,104.0
11.5,0.0,0.3,0.0,0.6,103.3,100.1,38.5,82.9,0.46390000000000003,10.8,26.8,0.40230000000000005,15.5,20.3,0.7711,10.2,43.6,24.5,7.5,5.5,13.6,17.3,38.9,84.6,0.4595999999999999,9.1,25.2,0.3627,13.2,19.5,0.6806,9.7,42.2,23.1,8.5,4.9,12.9,18.6,108.37,96.0
12.5,0.0,0.2,0.0,0.7,103.5,97.8,38.9,83.1,0.46740000000000004,10.6,27.3,0.38839999999999997,15.1,18.9,0.8211,10.4,44.8,25.0,7.4,5.6,14.3,17.6,38.4,84.3,0.4553999999999999,8.8,25.1,0.3539,12.2,18.7,0.6367999999999999,9.1,40.6,22.8,8.2,5.0,13.1,17.9,109.05999999999999,90.0
13.5,0.0,0.3,0.0,0.7,103.3,97.3,39.0,83.2,0.4681,10.5,27.3,0.3842,14.8,18.1,0.8404999999999999,9.8,44.1,25.3,7.8,5.3,14.2,18.9,38.0,84.1,0.45170000000000005,8.1,24.7,0.3331,13.2,19.5,0.6535,9.3,41.0,22.1,7.8,4.0,13.2,17.7,109.1,106.0
14.5,0.0,0.4,0.0,0.7,103.1,95.8,39.0,83.0,0.4692,10.2,27.1,0.37489999999999996,14.9,18.0,0.8477,9.9,44.1,24.4,7.9,5.4,13.8,18.2,37.8,84.5,0.4473,7.7,24.8,0.31579999999999997,12.5,17.9,0.6660999999999999,9.6,40.6,22.5,7.4,4.3,13.4,17.6,109.1,115.0
15.5,0.0,0.4,0.0,0.7,103.4,97.1,38.9,82.4,0.4716,10.1,27.3,0.3665999999999999,15.5,18.3,0.866,9.5,44.1,25.0,7.7,5.5,13.9,17.9,38.2,84.9,0.44980000000000003,8.3,25.7,0.32480000000000003,12.4,17.4,0.6776,8.9,40.1,22.7,7.6,3.9,12.7,17.9,108.75999999999999,104.0
16.5,0.0,0.4,0.0,0.7,101.8,95.9,38.2,81.5,0.46869999999999995,9.4,26.5,0.353,16.0,18.8,0.8704000000000001,8.9,43.4,23.9,7.3,5.7,13.4,17.5,37.5,84.4,0.4441,8.3,24.9,0.3381,12.6,17.3,0.6945,9.0,39.9,22.8,7.4,3.6,12.7,17.9,108.85999999999999,95.0
17.5,0.0,0.5,0.0,0.8,102.6,94.4,37.9,80.5,0.4704999999999999,9.6,26.3,0.3626999999999999,17.2,20.9,0.8483,8.7,43.4,23.6,7.3,5.6,12.9,17.8,36.4,82.9,0.43850000000000006,8.3,24.6,0.3436,13.3,17.7,0.7223,8.7,39.0,22.0,7.2,3.5,13.0,19.2,108.97,87.0
18.5,0.0,0.6,0.0,0.7,98.0,94.0,35.9,79.6,0.4513,8.6,26.4,0.3246,17.6,21.6,0.8409000000000001,8.7,42.9,21.7,7.9,5.9,13.3,18.6,36.1,83.0,0.43450000000000005,8.3,24.5,0.34480000000000005,13.5,18.5,0.7084,9.7,40.9,21.9,7.1,3.3,13.7,19.6,108.56000000000002,96.0
19.5,0.0,0.5,0.0,0.7,97.9,94.2,35.9,79.9,0.4497,9.4,26.9,0.3467,16.7,20.1,0.8631,8.9,43.3,22.9,7.2,5.9,13.7,19.0,36.3,83.4,0.43500000000000005,8.1,23.8,0.34500000000000003,13.5,19.1,0.6876,9.9,41.1,21.6,7.2,3.1,13.2,19.5,108.4,117.0
20.5,0.0,0.4,0.0,0.8,101.0,94.9,37.2,80.7,0.4608,10.0,27.0,0.36950000000000005,16.6,20.0,0.8621000000000001,8.6,42.2,23.9,7.4,6.2,13.2,18.5,36.3,81.9,0.4444,9.0,25.4,0.3479,13.3,18.7,0.6938,9.4,39.9,21.7,7.0,3.1,14.4,19.5,107.96000000000001,105.0
21.5,0.0,0.4,0.0,0.8,101.1,95.0,37.6,81.1,0.4635000000000001,9.4,26.2,0.3591,16.5,19.6,0.8710000000000001,8.8,42.4,23.2,7.4,5.8,13.2,18.1,36.2,81.3,0.44639999999999996,9.2,26.9,0.3377,13.4,18.3,0.7152999999999999,9.2,39.7,20.7,7.3,2.8,15.0,19.5,107.64000000000001,104.0
22.5,0.0,0.5,0.0,0.8,101.9,96.6,37.6,80.9,0.4646,9.0,25.0,0.35839999999999994,17.7,21.5,0.843,9.2,42.4,22.1,7.2,5.9,12.9,18.7,36.0,80.8,0.4467,9.1,26.4,0.33899999999999997,15.5,20.5,0.7577999999999999,9.3,39.9,19.7,7.0,2.2,14.5,20.1,107.8,89.0
23.5,0.0,0.5,0.0,0.8,101.8,95.4,37.6,80.8,0.465,9.1,25.4,0.35839999999999994,17.5,21.9,0.8129,9.4,43.4,21.9,6.6,5.9,12.4,17.5,35.9,81.6,0.4413,9.3,26.4,0.3473,14.3,19.3,0.7494,9.4,40.3,19.1,7.1,2.2,13.6,20.2,107.9,109.0
24.5,0.0,0.5,0.0,0.7,102.1,99.2,38.3,82.1,0.46579999999999994,9.5,25.5,0.3729,16.0,20.7,0.7787,9.8,42.8,21.9,6.8,5.7,13.0,17.3,37.1,82.3,0.45170000000000005,10.7,28.9,0.36730000000000007,14.3,19.2,0.7525,9.2,40.6,19.1,7.9,2.1,13.5,19.9,107.57000000000001,98.0
25.5,0.0,0.5,0.0,0.7,100.4,98.0,37.9,82.5,0.45870000000000005,9.0,25.6,0.35119999999999996,15.6,20.4,0.7715,10.3,42.6,20.6,6.6,5.4,12.7,17.1,36.9,81.8,0.4523,10.3,28.5,0.35919999999999996,13.9,18.4,0.7708,9.2,40.4,18.9,7.6,2.5,13.3,19.6,107.57000000000001,109.0
26.5,0.0,0.5,0.0,0.7,100.9,97.6,38.1,83.2,0.4568,9.1,26.0,0.3487,15.6,20.5,0.7682,10.6,43.9,20.6,6.4,5.3,13.5,17.3,37.1,82.5,0.4508,10.1,29.2,0.34019999999999995,13.3,18.4,0.7333000000000001,8.9,40.9,18.9,8.4,2.8,13.3,20.0,107.47,93.0
27.5,0.0,0.5,0.0,0.7,100.7,98.8,39.1,84.1,0.46440000000000003,8.6,25.0,0.3433,13.9,17.9,0.7827,10.8,44.9,20.3,6.3,5.7,14.5,17.1,37.9,84.7,0.44989999999999997,10.2,30.2,0.3308999999999999,12.8,18.0,0.7198,9.3,40.8,18.8,8.9,2.4,12.5,18.8,107.0,89.0
28.5,0.0,0.5,0.0,0.7,100.9,99.8,39.4,84.3,0.46719999999999995,8.8,24.3,0.3623,13.3,17.2,0.7776,10.5,44.8,20.3,5.9,5.1,14.2,16.8,37.6,83.4,0.4532999999999999,10.8,30.6,0.3498,13.8,18.3,0.7555000000000001,8.3,40.2,18.5,8.8,2.6,11.7,18.7,106.66000000000001,108.0
29.5,0.0,0.6,0.0,0.7,102.1,100.4,40.3,84.9,0.47450000000000003,8.5,23.5,0.3649,13.0,17.1,0.7594,10.2,44.1,20.2,6.0,4.5,13.4,15.9,38.1,83.5,0.45859999999999995,11.2,30.1,0.37470000000000003,13.0,17.0,0.7566,8.5,40.2,19.1,8.2,2.6,11.7,18.2,107.03,109.0
30.5,0.0,0.6,0.0,0.7,101.3,99.6,39.8,84.2,0.47289999999999993,7.9,22.6,0.35669999999999996,13.8,18.1,0.7569999999999999,9.7,45.0,19.0,6.1,4.3,13.5,16.0,38.1,85.6,0.4462999999999999,10.6,29.9,0.3593,12.8,16.7,0.7594,9.1,41.8,18.6,8.0,2.2,11.2,18.4,107.42,119.0
31.5,0.0,0.6,0.0,0.7,102.7,100.1,40.1,84.1,0.47729999999999995,8.0,21.9,0.37210000000000004,14.5,19.6,0.7413,9.3,44.7,20.2,5.7,4.4,13.1,16.4,38.4,86.3,0.44610000000000005,10.0,27.5,0.36610000000000004,13.3,17.2,0.7621,9.2,42.3,20.3,7.6,3.0,10.7,18.8,108.06999999999998,79.0
32.5,0.0,0.6,0.0,0.6,100.2,99.3,39.2,83.8,0.46819999999999995,7.9,22.6,0.3597,13.9,18.4,0.7615999999999999,8.5,44.1,20.2,6.0,4.3,13.0,15.4,38.5,86.4,0.4467,10.1,27.4,0.37140000000000006,12.2,15.8,0.7634000000000001,8.8,42.8,21.4,8.2,3.0,10.8,17.8,107.57000000000001,100.0
33.5,0.0,0.6,0.0,0.7,101.3,98.9,38.8,83.3,0.46579999999999994,8.2,22.5,0.37170000000000003,15.5,19.9,0.7807999999999999,8.9,44.2,20.0,6.7,4.3,12.8,16.0,38.2,86.2,0.44420000000000004,9.9,27.2,0.3657,12.6,16.4,0.7579,9.2,42.9,21.8,7.9,3.5,11.6,18.2,107.71,106.0
34.5,0.0,0.6,0.0,0.7,101.0,97.7,38.1,82.6,0.4617,8.0,22.4,0.3652,16.8,20.9,0.8139999999999998,8.9,44.6,19.3,6.1,4.2,12.6,16.8,37.5,85.1,0.44189999999999996,8.8,24.4,0.36150000000000004,13.9,18.2,0.7546,9.3,42.9,22.1,7.4,3.7,11.6,18.7,107.53,103.0
35.5,0.0,0.6,0.0,0.7,101.5,97.0,38.3,82.7,0.4635000000000001,8.6,22.9,0.3819,16.3,20.9,0.7863,8.7,44.9,20.0,7.1,4.6,13.4,17.0,37.1,85.4,0.4353000000000001,8.5,24.6,0.3491,14.3,19.1,0.7324,9.8,43.7,22.0,8.1,3.5,13.0,19.4,107.87,110.0
36.5,0.0,0.7,0.0,0.6,101.6,99.0,38.3,82.6,0.4640999999999999,8.8,22.8,0.3922,16.2,21.0,0.7794,8.9,44.6,20.4,6.8,4.7,13.2,16.7,38.2,86.2,0.44350000000000006,8.4,24.0,0.3529,14.2,18.5,0.7524000000000001,9.9,43.3,21.8,7.6,3.6,12.2,19.5,107.5,107.0
37.5,0.0,0.7,0.0,0.6,103.0,99.9,38.6,83.7,0.46109999999999995,9.3,23.7,0.3992,16.5,21.7,0.7575999999999999,8.8,43.0,21.0,7.2,4.2,11.9,16.3,38.4,84.8,0.4527000000000001,8.6,23.8,0.3637,14.5,18.7,0.7631,9.5,44.1,21.9,6.9,3.5,13.2,19.5,107.97999999999999,81.0
38.5,0.0,0.7,0.0,0.6,102.2,99.2,38.3,83.5,0.45830000000000004,9.1,23.6,0.3916,16.5,21.6,0.7621,9.0,43.7,21.7,7.1,4.4,12.5,15.7,38.6,86.1,0.44819999999999993,8.7,25.0,0.3517,13.3,17.7,0.7369,10.2,44.7,22.3,7.7,3.5,13.5,19.4,108.41,112.0
39.5,0.0,0.6,0.0,0.6,102.6,97.3,38.0,82.6,0.46020000000000005,9.4,24.0,0.39570000000000005,17.2,22.3,0.7692,8.9,43.6,21.1,7.7,4.6,13.2,16.3,37.5,85.8,0.43660000000000004,8.2,25.6,0.3222,14.1,18.3,0.7615,10.4,44.6,22.0,8.4,3.7,14.0,19.3,108.37,99.0
40.5,0.0,0.7,0.0,0.5,101.6,97.8,37.6,83.3,0.4513999999999999,9.5,24.6,0.3883,16.9,21.9,0.7708999999999999,9.2,43.0,21.7,8.2,4.6,12.9,16.2,37.6,85.1,0.4412,7.9,24.9,0.3207,14.7,18.8,0.7766,10.3,45.1,22.0,8.7,3.9,14.2,19.8,108.41,100.0
41.5,0.0,0.8,0.0,0.5,99.7,96.6,36.9,83.5,0.44160000000000005,9.5,24.5,0.3907,16.4,21.1,0.7733,8.9,42.9,21.3,8.8,4.6,12.9,16.4,37.0,84.4,0.4378,8.7,27.1,0.32110000000000005,13.9,18.4,0.7524,9.7,45.4,21.2,8.4,3.2,14.7,20.0,108.41,83.0
42.5,0.0,0.8,0.0,0.5,100.1,95.9,36.9,84.2,0.43879999999999997,9.5,23.9,0.39649999999999996,16.8,21.8,0.7609999999999999,9.6,43.9,21.3,8.9,4.8,12.7,16.4,36.8,84.8,0.43339999999999995,8.8,27.3,0.3224,13.5,18.2,0.7353999999999999,10.0,45.9,20.6,8.2,3.2,14.9,20.8,108.25999999999999,86.0
43.5,0.0,0.7,0.0,0.4,98.7,96.2,37.3,84.2,0.44369999999999993,9.4,24.6,0.386,14.7,19.6,0.7369,9.2,43.5,21.9,8.6,5.3,13.9,16.1,37.0,84.5,0.4372000000000001,8.5,27.0,0.3117,13.7,18.1,0.7516999999999999,9.5,45.0,19.9,9.1,2.6,14.5,20.0,108.02000000000001,114.0
44.5,0.0,0.6,0.0,0.5,99.5,95.2,38.1,84.9,0.44889999999999997,9.4,24.9,0.38260000000000005,13.9,18.9,0.7249,9.3,43.7,22.7,9.3,5.3,13.3,15.5,36.9,83.7,0.44079999999999997,8.4,26.9,0.3085,13.0,16.9,0.7588999999999999,8.8,44.6,19.5,8.7,2.4,15.0,19.3,108.74000000000001,108.0
45.5,0.0,0.7,0.0,0.5,100.0,94.8,37.8,84.4,0.44810000000000005,9.3,24.3,0.38760000000000006,15.1,19.6,0.7573000000000001,9.7,43.8,23.5,8.7,5.3,13.1,15.8,37.0,83.7,0.442,7.9,25.7,0.29630000000000006,12.9,16.5,0.7707999999999998,8.8,44.1,19.2,8.3,2.6,14.4,19.5,108.6,78.0
46.5,0.0,0.6,0.0,0.5,96.8,93.4,36.8,83.8,0.43870000000000003,8.5,24.4,0.35229999999999995,14.7,18.8,0.7675000000000001,9.2,43.2,22.9,8.9,5.3,12.6,15.6,36.0,82.4,0.43789999999999996,8.0,25.5,0.30439999999999995,13.4,17.3,0.7674999999999998,9.1,45.3,19.6,8.1,2.5,14.4,19.1,108.43000000000002,113.0
47.5,0.0,0.5,0.0,0.5,97.4,93.2,36.9,83.8,0.43979999999999997,8.5,24.3,0.354,15.1,19.2,0.7766,9.7,44.7,23.9,8.2,5.1,12.3,15.7,35.5,82.4,0.43179999999999996,9.0,26.6,0.3225,13.2,16.8,0.7833999999999999,8.9,44.2,19.8,8.0,2.7,13.5,19.7,108.43000000000002,106.0
48.5,0.0,0.4,0.0,0.6,99.9,94.3,38.4,85.4,0.449,8.6,24.7,0.3515,14.5,18.2,0.8032999999999999,10.3,44.5,25.1,8.0,5.5,11.9,15.7,35.9,82.3,0.43690000000000007,8.7,25.1,0.3318,13.8,16.8,0.8262999999999998,8.7,43.3,19.8,7.6,2.9,13.3,19.4,108.7,91.0
49.5,0.0,0.4,0.0,0.5,97.8,96.5,37.8,85.8,0.43929999999999997,7.8,24.4,0.3246,14.4,18.1,0.8026,10.6,44.8,24.9,7.8,5.7,12.0,15.2,36.7,82.3,0.4466,9.4,26.5,0.3401,13.7,16.8,0.8205,8.3,43.0,20.0,7.7,3.2,12.7,19.4,108.26999999999998,111.0
50.5,0.0,0.3,0.0,0.5,99.0,98.3,38.5,86.2,0.4452,8.0,24.8,0.32670000000000005,14.0,17.9,0.7898,10.9,44.7,25.0,7.5,5.7,12.3,16.6,36.6,80.6,0.4565999999999999,9.7,26.3,0.35630000000000006,15.4,19.0,0.8109,7.7,41.7,20.3,7.5,3.5,12.9,19.0,107.55999999999999,129.0
51.5,0.0,0.3,0.0,0.5,101.9,96.9,39.7,87.3,0.4532000000000001,8.7,26.1,0.32930000000000004,13.8,17.5,0.7933999999999999,11.6,46.7,25.2,7.3,5.9,12.6,16.3,36.4,82.0,0.4484,8.7,25.9,0.3296,15.4,19.0,0.8109,8.2,41.4,19.5,8.0,3.8,12.6,18.5,107.75999999999999,105.0
52.5,0.0,0.3,0.0,0.5,104.1,100.5,40.9,87.6,0.4648,8.7,26.8,0.32280000000000003,13.6,17.4,0.7871,11.0,44.5,26.4,7.2,5.7,12.4,16.3,37.8,82.0,0.4648999999999999,9.0,26.0,0.3394,15.9,19.1,0.8398999999999999,8.4,40.8,21.4,7.7,4.3,12.9,18.4,107.92999999999999,99.0
53.5,0.0,0.4,0.0,0.5,105.4,101.2,41.2,87.9,0.4668,8.4,25.9,0.32030000000000003,14.6,18.7,0.7968,10.8,44.3,26.3,6.9,5.5,11.5,17.3,37.6,82.0,0.46259999999999996,9.7,26.5,0.36410000000000003,16.3,20.4,0.8125,8.6,41.0,21.5,7.0,4.7,12.8,19.3,107.5,109.0
54.5,0.0,0.5,0.0,0.4,104.9,102.7,40.9,86.7,0.47050000000000003,8.2,25.3,0.319,14.9,19.3,0.79,10.5,44.0,26.4,6.4,5.8,12.4,17.6,38.7,84.1,0.46349999999999997,10.1,27.6,0.3668,15.2,19.1,0.8119,9.1,40.4,22.5,7.4,4.7,12.1,19.7,107.39000000000001,119.0
55.5,0.0,0.5,0.0,0.3,106.0,106.4,41.4,87.0,0.4748,7.7,24.5,0.30860000000000004,15.5,20.7,0.7737999999999999,10.5,43.3,26.3,5.9,5.6,11.8,17.7,39.9,85.5,0.46959999999999996,11.1,29.0,0.39320000000000005,15.5,19.6,0.8069999999999998,10.0,41.5,23.9,7.2,4.6,11.5,19.9,107.35999999999999,110.0
56.5,0.0,0.6,0.0,0.4,109.2,106.1,42.2,88.1,0.479,8.3,24.0,0.3435,16.5,22.1,0.7686,11.0,44.1,26.5,6.4,6.0,11.8,17.5,39.9,86.7,0.4633,11.0,30.3,0.3738,15.3,19.2,0.8116999999999999,10.1,41.2,23.4,7.5,4.5,12.1,20.3,108.07999999999997,116.0
57.5,0.0,0.6,0.0,0.3,109.5,108.4,42.5,89.0,0.47750000000000004,8.1,24.1,0.3341,16.4,21.8,0.7766,11.0,43.6,25.5,6.7,6.7,12.2,17.7,41.4,88.4,0.4711,10.1,29.5,0.35550000000000004,15.5,19.6,0.8008000000000001,10.7,42.1,23.9,7.7,4.5,12.4,20.0,107.76999999999998,112.0
58.5,0.0,0.6,0.0,0.2,110.1,109.6,42.3,89.6,0.47240000000000004,7.9,24.7,0.3199,17.6,23.3,0.7615999999999999,10.9,44.3,25.0,7.3,6.3,12.2,18.1,41.4,89.0,0.4681,10.6,30.6,0.35609999999999997,16.2,20.9,0.7786,10.7,42.9,24.3,7.6,4.3,12.6,20.7,107.5,100.0
59.5,0.0,0.6,0.0,0.3,111.0,109.2,42.3,88.9,0.47630000000000006,7.9,24.5,0.32220000000000004,18.5,24.7,0.7508,10.4,43.3,24.7,8.0,6.2,11.7,17.9,41.9,88.7,0.4760000000000001,10.0,28.6,0.35919999999999996,15.4,20.1,0.7628999999999999,10.6,43.3,24.9,7.4,4.1,13.7,21.3,107.96000000000001,107.0
60.5,0.0,0.7,0.0,0.3,110.6,108.2,42.2,89.3,0.4732,7.5,24.1,0.31100000000000005,18.7,24.7,0.7619,10.3,44.2,25.1,7.8,6.0,11.7,17.2,42.1,91.3,0.46270000000000006,9.6,29.3,0.3337,14.4,18.8,0.7666,11.3,44.5,25.3,7.4,4.8,13.0,21.2,108.35,94.0
61.5,0.0,0.7,0.0,0.2,107.1,110.5,41.6,88.6,0.4702,6.9,22.9,0.31100000000000005,17.0,22.7,0.7412,9.5,42.3,25.1,7.8,5.7,11.9,17.7,42.7,90.1,0.47459999999999997,10.3,28.9,0.36,14.8,19.4,0.7666,11.3,45.0,26.2,7.4,4.8,13.4,20.2,107.82000000000001,93.0
62.5,0.0,0.7,0.0,0.2,105.9,109.2,40.6,87.3,0.46519999999999995,7.5,23.0,0.33180000000000004,17.2,23.1,0.7371,9.1,42.5,24.1,7.5,5.4,12.2,18.1,41.8,89.6,0.46690000000000004,10.4,30.6,0.34509999999999996,15.2,20.2,0.7516,11.1,45.6,25.1,7.5,4.6,13.3,20.8,107.7,108.0
63.5,0.0,0.6,0.0,0.3,106.8,106.3,40.8,87.2,0.4680999999999999,7.8,22.4,0.35520000000000007,17.4,22.9,0.7516999999999999,9.4,42.9,24.2,8.0,5.3,12.3,17.0,41.1,89.4,0.4593,10.0,30.5,0.32969999999999994,14.1,18.1,0.7849,11.1,45.4,25.2,7.3,4.4,14.4,20.3,108.34,98.0
64.5,0.0,0.5,0.0,0.4,105.7,103.9,40.1,88.9,0.4518,7.9,22.8,0.3548000000000001,17.6,22.6,0.7729999999999999,9.9,43.9,23.4,8.4,5.7,11.5,16.2,40.1,89.1,0.44980000000000003,9.6,28.9,0.3359,14.1,17.9,0.7954000000000001,11.2,47.2,24.1,7.0,4.8,14.7,20.3,108.06999999999998,117.0
65.5,0.0,0.4,0.0,0.5,105.5,101.8,40.7,90.0,0.45219999999999994,8.0,23.8,0.3466,16.1,20.1,0.7940999999999999,10.2,44.2,23.8,9.1,6.1,11.3,15.9,39.2,87.5,0.4484,9.1,26.9,0.3566999999999999,14.3,18.0,0.8017,10.4,45.4,23.0,6.8,4.7,15.2,19.2,108.08999999999999,89.0
66.5,0.0,0.3,0.0,0.5,103.4,99.9,40.2,89.6,0.44820000000000004,7.9,24.2,0.33399999999999996,15.1,19.0,0.7874000000000001,10.3,44.6,23.7,8.6,5.7,11.8,16.7,38.4,85.8,0.4471,8.6,25.4,0.349,14.5,18.2,0.8053000000000001,9.3,44.3,22.9,6.7,5.3,15.2,19.2,107.67,98.0
67.5,0.0,0.3,0.0,0.6,101.6,96.8,39.3,87.6,0.44909999999999994,7.7,23.9,0.3298,15.3,19.4,0.7809999999999999,10.2,44.1,23.5,8.6,5.8,12.2,16.9,36.9,84.2,0.43879999999999997,8.5,25.3,0.34639999999999993,14.5,18.3,0.8003,9.0,43.5,23.0,7.1,5.4,15.2,19.1,107.71,124.0
68.5,0.0,0.3,0.0,0.7,102.8,97.2,39.6,87.0,0.4553,7.7,22.6,0.34769999999999995,15.9,20.1,0.7811999999999999,10.1,44.0,22.8,8.5,6.0,11.9,17.5,37.2,83.8,0.44420000000000004,8.1,24.7,0.34159999999999996,14.7,18.5,0.8017999999999998,8.5,42.3,22.8,7.1,5.3,15.2,19.3,107.28,103.0
69.5,0.0,0.4,0.0,0.6,103.1,98.0,40.2,88.6,0.4537999999999999,7.5,22.1,0.34389999999999993,15.2,19.1,0.7848,11.7,45.7,22.6,7.5,5.8,12.0,18.2,37.2,84.4,0.4405,8.2,25.2,0.33849999999999997,15.4,19.4,0.8073,8.8,41.8,22.9,6.9,5.4,14.2,18.9,107.17,106.0
70.5,0.0,0.4,0.0,0.6,103.0,98.6,39.8,87.8,0.45330000000000004,7.9,22.4,0.3566,15.5,20.6,0.756,11.7,44.9,22.6,7.5,6.0,11.6,17.9,37.7,83.4,0.4514,8.4,24.6,0.35350000000000004,14.8,18.9,0.7981,8.6,41.9,23.2,6.8,4.9,14.8,19.8,107.25,103.0
71.5,0.0,0.3,0.0,0.7,103.9,98.1,39.2,87.3,0.44880000000000003,8.2,23.5,0.3485,17.3,22.9,0.7722,12.5,45.4,22.2,8.2,6.3,11.8,17.5,37.5,83.4,0.449,8.5,24.8,0.3545,14.6,18.6,0.7981,8.5,41.3,22.7,7.1,4.8,14.8,20.8,107.25,100.0
72.5,0.0,0.2,0.0,0.8,104.6,95.5,39.9,87.3,0.4575,7.7,22.4,0.34450000000000003,17.1,22.7,0.7693000000000001,12.6,46.6,22.1,8.5,6.9,11.3,17.7,36.2,83.1,0.434,7.9,23.5,0.3476,15.2,19.2,0.8026,8.4,40.5,21.5,6.8,4.7,14.2,20.3,107.25,110.0
73.5,0.0,0.3,0.0,0.7,104.8,99.6,39.8,87.7,0.4542,7.6,22.9,0.3304,17.6,23.2,0.7724,12.5,45.7,22.1,8.8,7.2,11.3,19.3,37.1,83.1,0.445,7.7,22.8,0.3485,17.7,22.6,0.7817000000000001,8.7,41.1,22.0,7.1,4.6,13.6,20.7,107.24000000000001,112.0
74.5,0.0,0.4,0.0,0.6,106.2,102.5,40.3,87.5,0.4601,7.8,22.6,0.3426,17.8,24.0,0.7533,12.5,45.1,23.0,8.5,6.6,11.3,19.9,38.2,82.7,0.45969999999999994,8.4,23.6,0.3652,17.7,22.8,0.7712000000000001,7.9,40.2,23.4,6.8,4.2,13.5,21.1,107.24000000000001,116.0
75.5,0.0,0.4,0.0,0.6,106.1,102.9,40.1,86.3,0.46509999999999996,7.9,22.1,0.35280000000000006,18.0,24.7,0.7318,11.5,44.6,21.9,8.6,6.1,11.5,19.4,38.5,83.4,0.4593,8.8,25.2,0.34619999999999995,17.1,21.9,0.7821,8.0,40.8,23.0,6.9,4.5,13.2,21.2,106.78000000000002,98.0
76.5,0.0,0.4,0.0,0.6,107.0,103.9,40.2,86.3,0.4664,7.7,22.5,0.34020000000000006,18.9,25.5,0.7432,11.5,44.3,21.6,8.6,6.2,10.9,18.8,38.8,84.1,0.4595000000000001,9.3,25.1,0.3748,17.0,22.0,0.7718,9.0,41.7,22.9,6.6,3.8,12.9,21.2,107.13000000000002,98.0
